CRITICAL - 2023-12-20 00:08:05 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:08:06 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:07 --> Invalid file: .php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:17 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:18 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:44:24 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:47:12 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:48:13 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:48:14 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:48:36 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:50:09 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 00:50:10 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#0 C:\xampp\htdocs\cafein\system\View\View.php(214): include()
#1 C:\xampp\htdocs\cafein\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
